2013,india
2013,india,Tuesday,January 01Jan 1,New Years Day ,"   Arunachal pradesh, Manipur, Meghalaya, Miizoram, Nagaland, Sikkim, Tamil Nadu only  "
2013,india,Sunday,January 13Jan 13,Bhogi ,  Andhra Pradesh Only  
2013,india,Monday,January 14Jan 14,Pongal ,"  Also known as Makar Sankranti, Lohri, Bihu, Hadaga, Poki  "
2013,india,Tuesday,January 15Jan 15,Uzhavar Tirunal ,"  Puducherry, Tamil Nadu only  "
2013,india,Friday,January 18Jan 18,Guru Gobind Singh Jayanti ,"  Haryana, Punjab only. Birthday of the tenth and final Sikh prophet-teacher  "
2013,india,Wednesday,January 23Jan 23,  Netaji Subhas Chandra Bose Jayanti  ,"  Tripura, West Bengal only. Birthday of a prominent leader in the Indian freedom movement  "
2013,india,Friday,January 25Jan 25,Milad-un-Nabi  ,
2013,india,Saturday,January 26Jan 26,Republic Day  ,  Commemorates the establishment of the Constitution of India  
2013,india,Tuesday,February 19Feb 19,  Chhatrapati Shivaji Maharaj Jayanti  ,  Maharashtra only  
2013,india,Sunday,March 10Mar 10,Maha Shivratri  ,  Celebrated on the 13th night/14th day in the Krishna Paksha  
2013,india,Wednesday,March 27Mar 27,Holi  ,
2013,india,Friday,March 29Mar 29,Good Friday  ,  Friday before Easter Sunday  
2013,india,Thursday,April 11Apr 11,Ugadi ,"  Telugu and Kannada New Year. Karnataka (Bangalore), Maharashtra, Andhra Pradesh only.  "
2013,india,Sunday,April 14Apr 14,Dr Ambedkar Jayanti ,  Birthday of Bhimrao Ramji Ambedekar  
2013,india,Sunday,April 14Apr 14,Tamil New Year ,  Puthandu. Tamil Nadu only  
2013,india,Saturday,April 20Apr 20,Ram Navami  ,  Celebrates the birth of Lord Rama to King Dasharatha of Ayodhya  
2013,india,Tuesday,April 23Apr 23,Mahavir Jayanti  ,  The most important religious holiday in Jainism  
2013,india,Wednesday,April 24Apr 24,Mahavir Jayanti  ,  The most important religious holiday in Jainism  
2013,india,Wednesday,May 01May 1,  Maharashtra Day  ,  Maharashtra only. Commemorates the formation of the state of Maharashtra on 1 May 1960.   
2013,india,Wednesday,May 01May 1,May Day ,"  Assam, Bihar, Goa, Jharkhand, Karnataka, Kerala, Manipur, Tamil Nadu, Tripura, Uttar Pradesh, West Bengal only  "
2013,india,Monday,May 13May 13,  Basava Jayanthi  ,"  Karnataka only. Birthday of Basvanna, the founder of Lingayatism  "
2013,india,Thursday,May 16May 16,  Public Holiday  ,  Arunachal Pradesh only.  To allow voting in municipal elections  
2013,india,Friday,May 24May 24,  Hazrat Alis Birthday  ,  Uttar Pradesh only. Son in law of Prophet Muhammad  
2013,india,Saturday,May 25May 25,Buddha Purnima  ,  Birth of Buddha  
2013,india,Wednesday,June 12Jun 12,  Guru Arjun Dev Martyrdom day  ,  Punjab only.  
2013,india,Sunday,June 23Jun 23,  Sant Guru Kabir Jayanti  ,  Gazetted holiday in Himachal Pradesh.  
2013,india,Wednesday,July 03Jul 3,  Public Holiday  ,  Punjab only. Allow voting in elections  
2013,india,Friday,August 02Aug 2,Jumat-ul-Wida ,  Last Friday of Ramadam  
2013,india,Friday,August 09Aug 9,Idul Fitr  ,"  All states except Goa, Jharkhand and Uttar Pradesh  "
2013,india,Thursday,August 15Aug 15,Independence Day  ,
2013,india,Sunday,August 18Aug 18,Parsi New Year ,  Mumbai Only  
2013,india,Wednesday,August 28Aug 28,Janmashtami ,"  Restricted Holiday. Bangalore, Delhi. Celebrates the birth of Lord Shri Krishna  "
2013,india,Monday,September 09Sep 9,Ganesh Chaturthi ,  Varasiddhi Vinayaka Vrata  
2013,india,Wednesday,October 02Oct 2,Mahatma Gandhi Birthday  ,   Gandhi Jayanti  
2013,india,Monday,October 14Oct 14,Dussehra ,  Vijaya Dashami  
2013,india,Tuesday,October 15Oct 15,Idul Juha ,  Bakrid  
2013,india,Wednesday,October 16Oct 16,Id-Ul-Zuha ,  Goa  
2013,india,Friday,November 01Nov 1,Kannada Rajyothsava ,  Bangalore Only. Karnataka Formation Day  
2013,india,Sunday,November 03Nov 3,Deewali ,  Deepawali  
2013,india,Tuesday,November 05Nov 5,Muharram ,  Observed mainly by the Shia Muslim community  
2013,india,Thursday,November 14Nov 14,Muharram (10th Day) ,  Day of Ashurah  
2013,india,Friday,November 15Nov 15,Muharram ,"  Day of Ashurah. Delhi, Tamil Nadu  "
2013,india,Sunday,November 17Nov 17,Guru Nanak Birthday  ,"  The Birthday of Guru Nanak Sahib, the founder of Sikhism, falls on full moon day of the month Kartik  "
2013,india,Monday,December 23Dec 23,  Birthday of Chaudhary Charan Singh  ,  Uttar Pradesh only. Former Prime Minister of India.  
2013,india,Wednesday,December 25Dec 25,Christmas Day  ,   Observed in all states  
2014,india
2014,india,Wednesday,January 01Jan 1,New Years Day ,"  Arunachal pradesh, Manipur, Meghalaya, Miizoram, Nagaland, Sikkim, Tamil Nadu only  "
2014,india,Tuesday,January 07Jan 7,Guru Gobind Singh Jayanti ,"  Himachal Pradesh, Haryana, Punjab only. Birthday of the tenth and final Sikh prophet-teacher  "
2014,india,Sunday,January 12Jan 12,  Birthday of Swami Vivekananda  ,  West Bengal only.  
2014,india,Monday,January 13Jan 13,Bhogi ,  Andhra Pradesh Only  
2014,india,Tuesday,January 14Jan 14,Milad-un-Nabi  ,
2014,india,Tuesday,January 14Jan 14,Pongal ,"  Also known as Makar Sankranti, Lohri, Bihu, Hadaga, Poki  "
2014,india,Wednesday,January 15Jan 15,Pongal ,"  Also known as Makar Sankranti, Lohri, Bihu, Hadaga, Poki  "
2014,india,Thursday,January 16Jan 16,Uzhavar Tirunal ,"  Puducherry, Tamil Nadu only  "
2014,india,Thursday,January 23Jan 23,  Netaji Subhas Chandra Bose Jayanti  ,"  Assam, Odisha, Tripura, West Bengal only. Birthday of a prominent leader in the Indian freedom movement  "
2014,india,Saturday,January 25Jan 25,Statehood Day ,  Himachal Pradesh only  
2014,india,Sunday,January 26Jan 26,Republic Day  ,   Commemorates the establishment of the Constitution of India  
2014,india,Tuesday,February 04Feb 4,Vasant Panchami ,"  Haryana, Odisha,Tripura, West Bengal only  "
2014,india,Friday,February 14Feb 14,Guru Ravidas Birthday ,"  Haryana, Himachal Pradesh, Punjab only  "
2014,india,Wednesday,February 19Feb 19,  Chhatrapati Shivaji Maharaj Jayanti  ,  Maharashtra only  
2014,india,Thursday,February 27Feb 27,Maha Shivratri  ,
2014,india,Friday,February 28Feb 28,Maha Shivratri  ,  Celebrated on the 13th night/14th day in the Krishna Paksha  
2014,india,Sunday,March 16Mar 16,Doljatra ,"  Holi Dahan. Uttar Pradesh, West Bengal only.  "
2014,india,Monday,March 17Mar 17,Holi  ,
2014,india,Monday,March 31Mar 31,Ugadi ,"  Telugu and Kannada New Year. Karnataka, Maharashtra, Andhra Pradesh, Uttar Pradesh only.  "
2014,india,Monday,March 31Mar 31,  Telugu New Years Day  ,"  Puducherry, Tamil Nadu only  "
2014,india,Saturday,April 05Apr 5,  Babu Jagjivan Ram Birthday  ,  Andhra Pradesh only  
2014,india,Monday,April 07Apr 7,  Public Holiday  ,  Assam only. First phase of Lok Sabha elections   
2014,india,Tuesday,April 08Apr 8,Ram Navami  ,  Celebrates the birth of Lord Rama to King Dasharatha of Ayodhya  
2014,india,Thursday,April 10Apr 10,  Public Holiday  ,  Delhi. Allow voting in Lok Sabha elections  
2014,india,Sunday,April 13Apr 13,Mahavir Jayanti  ,   The most important religious holiday in Jainism  
2014,india,Monday,April 14Apr 14,Dr Ambedkar Jayanti ,  Birthday of Bhimrao Ramji Ambedekar  
2014,india,Monday,April 14Apr 14,Tamil New Year ,  Puthandu. Tamil Nadu only  
2014,india,Tuesday,April 15Apr 15,  Himachal Day  ,  Himachal Pradesh only. The province of Himachal Pradesh was created on 15 April 1948  
2014,india,Tuesday,April 15Apr 15,Bengali New Year ,"  Tripura, West Bengal only  "
2014,india,Thursday,April 17Apr 17,  Public Holiday  ,  Karnataka. Allow voting in Lok Sabha elections  
2014,india,Friday,April 18Apr 18,Good Friday  ,  Friday before Easter Sunday  
2014,india,Thursday,May 01May 1,  Maharashtra Day  ,  Maharashtra only. Commemorates the formation of the state of Maharashtra on 1 May 1960.   
2014,india,Thursday,May 01May 1,May Day ,"  Assam, Bihar, Goa, Jharkhand, Karnataka, Kerala, Manipur, Tamil Nadu, Tripura, West Bengal only  "
2014,india,Thursday,May 01May 1,  Parashurama Jayanti  ,"  Himachal Pradesh, Uttar Pradesh only  "
2014,india,Friday,May 02May 2,  Basava Jayanthi  ,  Karnataka only. The most important festival of the Lingayats.  
2014,india,Friday,May 09May 9,  Birthday of Rabindra Nath Tagore  ,"  Tripura, West Bengal.  A Bengali polymath who reshaped literature and music.  "
2014,india,Tuesday,May 13May 13,  Hazrat Alis Birthday  ,  Uttar Pradesh only. Son in law of Prophet Muhammad  
2014,india,Wednesday,May 14May 14,Buddha Purnima  ,  Birth of Buddha  
2014,india,Saturday,May 31May 31,  Maharana Pratap Jayanti  ,  Himachal Pradesh only  
2014,india,Sunday,June 01Jun 1,  Guru Arjun Dev Martyrdom day  ,  Punjab only.  
2014,india,Friday,June 13Jun 13,  Sant Guru Kabir Jayanti  ,"  Gazetted holiday in Haryana, Himachal Pradesh, Punjab.  "
2014,india,Friday,July 25Jul 25,Jumat-ul-Wida ,  Last Friday of Ramadam  
2014,india,Tuesday,July 29Jul 29,Idul Fitr  ,"  All states except Goa, Jharkhand  "
2014,india,Sunday,August 10Aug 10,Raksha Bandhan ,"  Gujarat, Rajasthan, Uttarakhand, Uttar Pradesh only.  "
2014,india,Friday,August 15Aug 15,Independence Day  ,
2014,india,Sunday,August 17Aug 17,Janmashtami ,  Restricted Holiday. Celebrates the birth of Lord Shri Krishna  
2014,india,Monday,August 18Aug 18,Parsi New Year ,  Jamshed Navroz. Mumbai Only  
2014,india,Monday,August 18Aug 18,Janmashtami ,  Celebrates the birth of Lord Shri Krishna  
2014,india,Friday,August 29Aug 29,Ganesh Chaturthi ,  Varasiddhi Vinayaka Vrata  
2014,india,Wednesday,September 03Sep 3,  Birthday of Baba Sri Chand  ,  Marks the birth of the founder of the ascetic sect of Udasis  
2014,india,Saturday,September 06Sep 6,  First Onam  ,  Kerala only. Harvest Festival  
2014,india,Sunday,September 07Sep 7,  Thiruvonam  ,  Kerala only. Harvest Festival  
2014,india,Monday,September 08Sep 8,  Sree Narayana Guru Jayanti  ,  Kerala only. Marks the birth of a key social reformer  
2014,india,Sunday,September 21Sep 21,  Sree Narayana Guru Samadhi  ,  Kerala only. Marks the death of a key social reformer  
2014,india,Tuesday,September 23Sep 23,Mahalaya ,"  Odisha, Tripura, West Bengal only.  "
2014,india,Wednesday,September 24Sep 24,Mahalaya ,  Karnataka only.  
2014,india,Wednesday,October 01Oct 1,Saptami of Durgapuja ,"  Odisha, Tripura, West Bengal only.  "
2014,india,Thursday,October 02Oct 2,Mahatma Gandhi Birthday  ,   Gandhi Jayanti  
2014,india,Friday,October 03Oct 3,Dussehra ,  Vijaya Dashami  
2014,india,Friday,October 03Oct 3,Ayudha Puja ,  Karnataka only  
2014,india,Sunday,October 05Oct 5,Bakrid ,  Kerala. Date varies on Lunar cycle  
2014,india,Monday,October 06Oct 6,Idul Juha ,  Bakrid.   
2014,india,Tuesday,October 07Oct 7,  Lakshmi Puja  ,"  Odisha, Tripura, West Bengal only.  "
2014,india,Wednesday,October 08Oct 8,Maharishi Valmiki Birthday ,"  Delhi, Haryana, Himachal Pradesh, Karnataka, Punjab.  "
2014,india,Wednesday,October 15Oct 15,  Public Holiday  ,  Allow voting in Assembly elections  
2014,india,Wednesday,October 22Oct 22,Deepawali ,"  Kerala, Tamil Nadu only.  "
2014,india,Thursday,October 23Oct 23,Deewali ,"  Deepawali. Except Karnataka, Kerala, Tamil Nadu, West Bengal.  "
2014,india,Thursday,October 23Oct 23,Kali Puja ,  West Bengal only. Festival dedicated to the Hindu goddess Kali  
2014,india,Friday,October 24Oct 24,Balipadyami Deepavali ,"  Karnataka, Maharashtra only  "
2014,india,Saturday,October 25Oct 25,Muharram ,  Observed mainly by the Shia Muslim community  
2014,india,Wednesday,October 29Oct 29,Chhath Puja ,  Delhi only  
2014,india,Saturday,November 01Nov 1,Kannada Rajyothsava ,  Bangalore Only. Karnataka Formation Day  
2014,india,Saturday,November 01Nov 1,  Haryana Day  ,  Haryana only.  
2014,india,Tuesday,November 04Nov 4,Muharram (10th Day) ,   Day of Ashurah  
2014,india,Thursday,November 06Nov 6,Guru Nanak Birthday  ,"  The Birthday of Guru Nanak Sahib, the founder of Sikhism, falls on full moon day of the month Kartik   "
2014,india,Saturday,November 08Nov 8,  Kanakadasa Jayanthi  ,  Karnataka only. Marks the birthday of the great poet and saint shri Kanaka Dasa  
2014,india,Tuesday,December 23Dec 23,  Chaudhary Charan Singh Birthday  ,  Uttar Pradesh only  
2014,india,Thursday,December 25Dec 25,Christmas Day  ,   Observed in all states  
2014,india,Friday,December 26Dec 26,Boxing Day  ,  Telangana only  
2014,india,Sunday,December 28Dec 28,Guru Gobind Singh Jayanti ,  Haryana only. Birthday of the tenth and final Sikh prophet-teacher  
2015,india
2015,india,Thursday,January 01Jan 1,New Years Day ,"  Arunachal pradesh, Manipur, Meghalaya, Miizoram, Nagaland, Sikkim, Tamil Nadu only  "
2015,india,Thursday,January 01Jan 1,New Years Day ,  Public Sector. Telangana only. Compensated by Sat Feb 14  
2015,india,Saturday,January 03Jan 3,Milad-un-Nabi  ,  Birthday of Prophet Muhammad  
2015,india,Sunday,January 04Jan 4,Id-e-Milad ,"  Delhi, Tamil Nadu, Telangana  "
2015,india,Monday,January 05Jan 5,Guru Gobind Singh Jayanti ,  Punjab only. Birthday of the tenth and final Sikh prophet-teacher  
2015,india,Monday,January 12Jan 12,  Birthday of Swami Vivekananda  ,  West Bengal only.  
2015,india,Tuesday,January 13Jan 13,Bhogi ,  Andhra Pradesh Only  
2015,india,Wednesday,January 14Jan 14,Pongal ,"  Also known as Makar Sankranti, Lohri, Bihu, Hadaga, Poki  "
2015,india,Thursday,January 15Jan 15,Pongal ,"  Assam, Karnataka, Tamil Nadu, Telangana  "
2015,india,Friday,January 16Jan 16,Thiruvalluvar Day ,  Tamil Nadu only  
2015,india,Saturday,January 17Jan 17,Uzhavar Tirunal ,"  Puducherry, Tamil Nadu only  "
2015,india,Wednesday,January 21Jan 21,  Sonam Lhochar  ,  Sikkim only. Tamang New Year  
2015,india,Friday,January 23Jan 23,  Netaji Subhas Chandra Bose Jayanti  ,"  Assam, Odisha, Tripura, West Bengal. Birthday of a prominent leader in the Indian freedom movement  "
2015,india,Saturday,January 24Jan 24,Vasant Panchami ,"  Haryana, Odisha,Tripura, West Bengal only  "
2015,india,Saturday,January 24Jan 24,  Sir Chhotu Ram Jayanti  ,  Haryana only  
2015,india,Sunday,January 25Jan 25,Statehood Day ,  Himachal Pradesh only  
2015,india,Monday,January 26Jan 26,Republic Day  ,  Commemorates the establishment of the Constitution of India  
2015,india,Saturday,January 31Jan 31,  Me-dam-me-phi  ,  Assam. Ancestor festival  
2015,india,Tuesday,February 03Feb 3,Guru Ravidas Birthday ,"  Haryana, Himachal Pradesh, Punjab only  "
2015,india,Saturday,February 14Feb 14,  Maharshi Dayanand Saraswati Jayanti  ,  Haryana only  
2015,india,Tuesday,February 17Feb 17,Maha Shivratri  ,  Celebrated on the 13th night/14th day in the Krishna Paksha  
2015,india,Thursday,February 19Feb 19,  Chhatrapati Shivaji Maharaj Jayanti  ,  Maharashtra only  
2015,india,Thursday,February 19Feb 19,Losar ,  Sikkim only. Tibetan New Year  
2015,india,Friday,February 27Feb 27,  Public Holiday  ,  Haryana only. Marks the death of a key official  
2015,india,Thursday,March 05Mar 5,Doljatra ,"  Holi Dahan. Assam, Odisha, Uttar Pradesh, West Bengal only.  "
2015,india,Friday,March 06Mar 6,Holi  ,
2015,india,Wednesday,March 18Mar 18,  Public Holiday  ,  Goa. Polling day for zilla panchayat elections  
2015,india,Saturday,March 21Mar 21,Ugadi ,"  Telugu and Kannada New Year. Karnataka, Maharashtra, Andhra Pradesh, Telangana, Uttar Pradesh.  "
2015,india,Monday,March 23Mar 23,"  Shaheedi Diwas of Bhagat Singh, Rajguru & Sukhdev  ",  Haryana only  
2015,india,Saturday,March 28Mar 28,Ram Navami  ,  Celebrates the birth of Lord Rama to King Dasharatha of Ayodhya  
2015,india,Wednesday,April 01Apr 1,  Odisha Day  ,  Odisha only. Utkal Divas  
2015,india,Thursday,April 02Apr 2,Mahavir Jayanti  ,  The most important religious holiday in Jainism  
2015,india,Friday,April 03Apr 3,Good Friday  ,  Friday before Easter Sunday  
2015,india,Sunday,April 05Apr 5,  Babu Jagjivan Ram Birthday  ,"  Andhra Pradesh,  Telangana only  "
2015,india,Tuesday,April 14Apr 14,Dr Ambedkar Jayanti ,  Birthday of Bhimrao Ramji Ambedekar  
2015,india,Tuesday,April 14Apr 14,Tamil New Year ,  Puthandu. Tamil Nadu only  
2015,india,Tuesday,April 14Apr 14,  Vaisakhi  ,  Haryana only  
2015,india,Tuesday,April 14Apr 14,  Bohag Bihu  ,  Assamese New Year  
2015,india,Wednesday,April 15Apr 15,  Himachal Day  ,  Himachal Pradesh only. The province of Himachal Pradesh was created on 15 April 1948  
2015,india,Wednesday,April 15Apr 15,Bengali New Year ,"  Tripura, West Bengal only  "
